linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ 
linuxpark@mozart:~/JetPack/Linux_for_Tegra$ time sudo ./flash.sh jetson-tx2 mmcblk0p1
###############################################################################
# L4T BSP Information:
# R28 (release), REVISION: 2.0, GCID: 10567845, BOARD: t186ref, EABI: aarch64, 
# DATE: Fri Mar  2 04:57:01 UTC 2018
###############################################################################
# Target Board Information:
# Name: jetson-tx2, Board Family: t186ref, SoC: Tegra 186, 
# OpMode: production, Boot Authentication: , 
###############################################################################
./tegraflash.py --chip 0x18 --applet "/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin" --cmd "dump eeprom boardinfo cvm.bin" --skipuid 
Welcome to Tegra Flash
version 1.0.0
Type ? or help for help and q or quit to exit
Use ! to execute system commands
 
[   0.0019 ] Generating RCM messages
[   0.0028 ] tegrarcm_v2 --listrcm rcm_list.xml --chip 0x18 --download rcm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin 0 0
[   0.0037 ] RCM 0 is saved as rcm_0.rcm
[   0.0048 ] RCM 1 is saved as rcm_1.rcm
[   0.0048 ] List of rcm files are saved in rcm_list.xml
[   0.0048 ] 
[   0.0048 ] Signing RCM messages
[   0.0060 ] tegrasign_v2 --key None --list rcm_list.xml --pubkeyhash pub_key.key
[   0.0067 ] Assuming zero filled SBK key
[   0.0096 ] 
[   0.0096 ] Copying signature to RCM mesages
[   0.0103 ] tegrarcm_v2 --chip 0x18 --updatesig rcm_list_signed.xml
[   0.0113 ] 
[   0.0113 ] Boot Rom communication
[   0.0121 ] tegrarcm_v2 --chip 0x18 --rcm rcm_list_signed.xml --skipuid
[   0.0128 ] RCM version 0X180001
[   0.1894 ] Boot Rom communication completed
[   1.1960 ] 
[   1.1979 ] tegrarcm_v2 --isapplet
[   1.1996 ] Applet version 01.00.0000
[   1.3806 ] 
[   1.3860 ] Retrieving EEPROM data
[   1.3869 ] tegrarcm_v2 --oem platformdetails eeprom cvm /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.3923 ] Applet version 01.00.0000
[   1.9050 ] Saved platform info in /home/linuxpark/JetPack/Linux_for_Tegra/bootloader/cvm.bin
[   1.9825 ] 
Board ID(3310) version(B02) 
copying bctfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/P3310_A00_8GB_Samsung_8GB_lpddr4_204Mhz_A02_l4t.cfg)... done.
copying misc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-misc-si-l4t.cfg)... done.
copying pinmux_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pinmux-quill-p3310-1000-c03.cfg)... done.
copying pmic_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pmic-quill-p3310-1000-c04.cfg)... done.
copying pmc_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-pad-quill-p3310-1000-c03.cfg)... done.
copying prod_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-prod-quill-p3310-1000-c03.cfg)... done.
copying scr_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/minimal_scr.cfg)... done.
copying scr_cold_boot_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/mobile_scr.cfg)... done.
copying bootrom_config(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/tegra186-mb1-bct-bootrom-quill-p3310-1000-c03.cfg)... done.
copying dev_params(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/BCT/emmc.cfg)... done.
Existing bootloader(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_cpu.bin) reused.
	populating kernel to rootfs... done.
	populating initrd to rootfs... done.
	populating extlinux.conf.emmc to rootfs... done.
	populating /home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb to rootfs... done.
done.
Making Boot image... done.
Existing sosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_recovery_prod.bin) reused.
copying tegraboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/nvtboot.bin)... done.
Existing mb2blfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/nvtboot_recovery.bin) reused.
Existing mtspreboot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/preboot_d15_prod_cr.bin) reused.
Existing mts(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mce_mts_d15_prod_cr.bin) reused.
Existing mb1file(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/mb1_prod.bin) reused.
Existing bpffile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/bpmp.bin) reused.
copying bpfdtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/tegra186-a02-bpmp-quill-p3310-1000-c04-00-te770d-ucm2.dtb)... done.
Existing scefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/camera-rtcpu-sce.bin) reused.
Existing spefile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/spe.bin) reused.
copying wb0boot(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/t186ref/warmboot.bin)... done.
Existing tosfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/tos.img) reused.
Existing eksfile(/home/linuxpark/JetPack/Linux_for_Tegra/bootloader/eks.img) reused.
copying dtbfile(/home/linuxpark/JetPack/Linux_for_Tegra/kernel/dtb/tegra186-quill-p3310-1000-c03-00-base.dtb)... done.
Making system.img... 
	populating rootfs from /home/linuxpark/JetPack/Linux_for_Tegra/rootfs ... done.
	Sync'ing system.img ... done.
	Converting RAW image to Sparse image... 

---- Raw to Sparse Image Converter v1.0 ----------------------------
  0: RAW:     4284416(   1046 blks) ==>          28:4284428
  1: SKP:       45056(     11 blks) ==>     4284456:12
  2: RAW:     9646080(   2355 blks) ==>     4284468:9646092
  3: SKP:    23908352(   5837 blks) ==>    13930560:12
  4: RAW:    43061248(  10513 blks) ==>    13930572:43061260
  5: SKP:    53272576(  13006 blks) ==>    56991832:12
  6: RAW:       12288(      3 blks) ==>    56991844:12300
  7: SKP:     4186112(   1022 blks) ==>    57004144:12
  8: RAW:      897024(    219 blks) ==>    57004156:897036
  9: SKP:      667648(    163 blks) ==>    57901192:12
 10: RAW:       81920(     20 blks) ==>    57901204:81932
 11: SKP:       24576(      6 blks) ==>    57983136:12
 12: RAW:      139264(     34 blks) ==>    57983148:139276
 13: SKP:       16384(      4 blks) ==>    58122424:12
 14: RAW:        8192(      2 blks) ==>    58122436:8204
 15: SKP:        4096(      1 blks) ==>    58130640:12
 16: RAW:     1212416(    296 blks) ==>    58130652:1212428
 17: SKP:       16384(      4 blks) ==>    59343080:12
 18: RAW:        4096(      1 blks) ==>    59343092:4108
 19: SKP:       40960(     10 blks) ==>    59347200:12
 20: RAW:        4096(      1 blks) ==>    59347212:4108
 21: SKP:        8192(      2 blks) ==>    59351320:12
 22: RAW:      114688(     28 blks) ==>    59351332:114700
 23: SKP:        4096(      1 blks) ==>    59466032:12
 24: RAW:      126976(     31 blks) ==>    59466044:126988
 25: SKP:        4096(      1 blks) ==>    59593032:12
 26: RAW:    12632064(   3084 blks) ==>    59593044:12632076
 27: SKP:        4096(      1 blks) ==>    72225120:12
 28: RAW:        4096(      1 blks) ==>    72225132:4108
 29: SKP:        4096(      1 blks) ==>    72229240:12
 30: RAW:      626688(    153 blks) ==>    72229252:626700
 31: SKP:        4096(      1 blks) ==>    72855952:12
 32: RAW:   109015040(  26615 blks) ==>    72855964:109015052
 33: SKP:       16384(      4 blks) ==>   181871016:12
 34: RAW:       69632(     17 blks) ==>   181871028:69644
 35: SKP:       61440(     15 blks) ==>   181940672:12
 36: RAW:     2670592(    652 blks) ==>   181940684:2670604
 37: SKP:      258048(     63 blks) ==>   184611288:12
 38: RAW:     3743744(    914 blks) ==>   184611300:3743756
 39: SKP:       61440(     15 blks) ==>   188355056:12
 40: RAW:      114688(     28 blks) ==>   188355068:114700
 41: SKP:       16384(      4 blks) ==>   188469768:12
 42: RAW:     2101248(    513 blks) ==>   188469780:2101260
 43: SKP:      258048(     63 blks) ==>   190571040:12
 44: RAW:     2498560(    610 blks) ==>   190571052:2498572
 45: SKP:        4096(      1 blks) ==>   193069624:12
 46: RAW:       98304(     24 blks) ==>   193069636:98316
 47: SKP:        4096(      1 blks) ==>   193167952:12
 48: RAW:      462848(    113 blks) ==>   193167964:462860
 49: SKP:       28672(      7 blks) ==>   193630824:12
 50: RAW:     5074944(   1239 blks) ==>   193630836:5074956
 51: SKP:       16384(      4 blks) ==>   198705792:12
 52: RAW:       69632(     17 blks) ==>   198705804:69644
 53: SKP:       61440(     15 blks) ==>   198775448:12
 54: RAW:     3080192(    752 blks) ==>   198775460:3080204
 55: SKP:      258048(     63 blks) ==>   201855664:12
 56: RAW:     2863104(    699 blks) ==>   201855676:2863116
 57: SKP:       61440(     15 blks) ==>   204718792:12
 58: RAW:      114688(     28 blks) ==>   204718804:114700
 59: SKP:       16384(      4 blks) ==>   204833504:12
 60: RAW:     1921024(    469 blks) ==>   204833516:1921036
 61: SKP:      258048(     63 blks) ==>   206754552:12
 62: RAW:     3485696(    851 blks) ==>   206754564:3485708
 63: SKP:       57344(     14 blks) ==>   210240272:12
 64: RAW:     6758400(   1650 blks) ==>   210240284:6758412
 65: SKP:        8192(      2 blks) ==>   216998696:12
 66: RAW:     6062080(   1480 blks) ==>   216998708:6062092
 67: SKP:       20480(      5 blks) ==>   223060800:12
 68: RAW:    11403264(   2784 blks) ==>   223060812:11403276
 69: SKP:        4096(      1 blks) ==>   234464088:12
 70: RAW:       57344(     14 blks) ==>   234464100:57356
 71: SKP:        4096(      1 blks) ==>   234521456:12
 72: RAW:    10096640(   2465 blks) ==>   234521468:10096652
 73: SKP:        4096(      1 blks) ==>   244618120:12
 74: RAW:     1101824(    269 blks) ==>   244618132:1101836
 75: SKP:        8192(      2 blks) ==>   245719968:12
 76: RAW:     9134080(   2230 blks) ==>   245719980:9134092
 77: SKP:       28672(      7 blks) ==>   254854072:12
 78: RAW:     7286784(   1779 blks) ==>   254854084:7286796
 79: SKP:        8192(      2 blks) ==>   262140880:12
 80: RAW:    10313728(   2518 blks) ==>   262140892:10313740
 81: SKP:        4096(      1 blks) ==>   272454632:12
 82: RAW:     6057984(   1479 blks) ==>   272454644:6057996
 83: SKP:       12288(      3 blks) ==>   278512640:12
 84: RAW:      958464(    234 blks) ==>   278512652:958476
 85: SKP:        4096(      1 blks) ==>   279471128:12
 86: RAW:      942080(    230 blks) ==>   279471140:942092
 87: SKP:        4096(      1 blks) ==>   280413232:12
 88: RAW:     4120576(   1006 blks) ==>   280413244:4120588
 89: SKP:       73728(     18 blks) ==>   284533832:12
 90: RAW:    16384000(   4000 blks) ==>   284533844:16384012
 91: SKP:        4096(      1 blks) ==>   300917856:12
 92: RAW:     5660672(   1382 blks) ==>   300917868:5660684
 93: SKP:        4096(      1 blks) ==>   306578552:12
 94: RAW:     4157440(   1015 blks) ==>   306578564:4157452
 95: SKP:        4096(      1 blks) ==>   310736016:12
 96: RAW:     4104192(   1002 blks) ==>   310736028:4104204
 97: SKP:       73728(     18 blks) ==>   314840232:12
 98: RAW:       20480(      5 blks) ==>   314840244:20492
 99: SKP:        4096(      1 blks) ==>   314860736:12
100: RAW:     3883008(    948 blks) ==>   314860748:3883020
101: SKP:     4186112(   1022 blks) ==>   318743768:12
102: RAW:    12582912(   3072 blks) ==>   318743780:12582924
103: SKP:       12288(      3 blks) ==>   331326704:12
104: RAW:        4096(      1 blks) ==>   331326716:4108
105: SKP:       12288(      3 blks) ==>   331330824:12
106: RAW:        4096(      1 blks) ==>   331330836:4108
107: SKP:       12288(      3 blks) ==>   331334944:12
108: RAW:       16384(      4 blks) ==>   331334956:16396
109: SKP:    16711680(   4080 blks) ==>   331351352:12
